piece,bpm,tempoA,tempoB,tempoC
BKO_E1_D2_07_Sandia_T,114.21,0.0,81.15,74.47
BKO_E2_D3_03_Wasulunka_T,107.01,0.0,99.23,106.01
BKO_E3_D5_06_Manjanin_T,114.75,0.0,93.33,110.05
BKO_E3_D6_10_Dansa_T,105.15,0.0,72.68,90.38
BKO_E3_D5_02_Suku_T,127.11,0.0,88.14,81.97
BKO_E3_D6_12_Suku_T,141.7,0.0,53.47,43.69
BKO_E3_D5_03_Wasulunka_T,114.2,0.0,112.74,111.07
BKO_E2_D4_05_Sandia_T,91.98,0.0,126.25,130.03
BKO_E2_D4_01_Suku_T,128.84,0.0,92.16,93.91
BKO_E2_D4_03_Wasulunka_T,108.26,0.0,58.55,63.31
BKO_E1_D2_04_Maraka_T,101.71,0.0,123.27,121.94
BKO_E3_D5_01_Maraka_T,113.68,0.0,85.55,87.67
BKO_E3_D6_02_Suku_T,136.13,0.0,128.58,118.96
BKO_E2_D4_06_Manjanin_T,129.54,0.0,117.9,119.75
BKO_E1_D1_01_Suku_T,124.51,0.0,125.32,125.15
BKO_E3_D5_13_Suku_T,120.05,0.0,115.77,91.76
BKO_E1_D1_02_Maraka_T,102.87,0.0,105.8,100.55
BKO_E2_D3_05_Sandia_T,94.28,0.0,132.06,141.72
BKO_E2_D3_14_Maraka_T,111.02,0.0,135.55,132.72
BKO_E3_D6_03_Wasulunka_T,110.77,0.0,76.31,79.82
BKO_E2_D4_04_Dansa_T,97.34,0.0,80.19,84.4
BKO_E3_D6_01_Maraka_T,115.33,0.0,110.35,119.97
BKO_E2_D4_02_Maraka_T,111.05,0.0,124.41,136.01
BKO_E2_D4_12_Suku_T,123.38,0.0,96.12,94.48
BKO_E2_D3_02_Suku_T,124.38,0.0,94.7,111.71
BKO_E1_D2_05_Wasulunka_T,129.41,0.0,77.28,77.83
BKO_E1_D1_04_Dansa_T,105.12,0.0,102.46,109.46
BKO_E1_D2_03_Suku_T,120.78,0.0,108.36,107.02
BKO_E2_D3_06_Manjanin_T,120.08,0.0,84.98,85.62
BKO_E1_D1_06_Manjanin_T,137.2,0.0,136.59,113.27
BKO_E3_D6_04_Sandia_T,106.26,0.0,107.05,113.8
BKO_E2_D3_01_Maraka_T,116.47,0.0,107.08,119.08
BKO_E3_D6_06_Manjanin_T,156.66,0.0,54.79,46.85
BKO_E3_D5_05_Sandia_T,102.12,0.0,122.66,118.84
BKO_E1_D1_03_Wasulunka_T,99.58,0.0,127.01,121.88
BKO_E1_D1_05_Sandia_T,98.42,0.0,102.21,81.1
BKO_E1_D2_07_Sandia_T,114.21,0.0,131.25,139.54
BKO_E2_D3_03_Wasulunka_T,107.01,0.0,102.48,97.28
BKO_E3_D5_06_Manjanin_T,114.75,0.0,99.46,119.4
BKO_E3_D6_10_Dansa_T,105.15,0.0,70.76,73.51
BKO_E3_D5_02_Suku_T,127.11,0.0,113.59,122.31
BKO_E3_D6_12_Suku_T,141.7,0.0,122.09,126.67
BKO_E3_D5_03_Wasulunka_T,114.2,0.0,48.11,49.09
BKO_E2_D4_05_Sandia_T,91.98,0.0,61.33,62.19
BKO_E2_D4_01_Suku_T,128.84,0.0,32.15,30.98
BKO_E2_D4_03_Wasulunka_T,108.26,0.0,96.09,88.53
BKO_E1_D2_04_Maraka_T,101.71,0.0,46.37,46.24
BKO_E3_D5_01_Maraka_T,113.68,0.0,35.26,29.11
BKO_E3_D6_02_Suku_T,136.13,0.0,51.85,55.23
BKO_E2_D4_06_Manjanin_T,129.54,0.0,39.89,40.54
BKO_E1_D1_01_Suku_T,124.51,0.0,52.19,42.44
BKO_E3_D5_13_Suku_T,120.05,0.0,52.26,54.1
BKO_E1_D1_02_Maraka_T,102.87,0.0,60.34,50.67
BKO_E2_D3_05_Sandia_T,94.28,0.0,63.88,64.13
BKO_E2_D3_14_Maraka_T,111.02,0.0,52.16,52.55
BKO_E3_D6_03_Wasulunka_T,110.77,0.0,41.33,40.56
BKO_E2_D4_04_Dansa_T,97.34,0.0,45.99,48.06
BKO_E3_D6_01_Maraka_T,115.33,0.0,73.03,73.32
BKO_E2_D4_02_Maraka_T,111.05,0.0,49.16,42.5
BKO_E2_D4_12_Suku_T,123.38,0.0,31.79,30.61
BKO_E2_D3_02_Suku_T,124.38,0.0,35.48,30.1
BKO_E1_D2_05_Wasulunka_T,129.41,0.0,41.42,34.14
BKO_E1_D1_04_Dansa_T,105.12,0.0,44.98,38.35
BKO_E1_D2_03_Suku_T,120.78,0.0,56.8,41.7
BKO_E2_D3_06_Manjanin_T,120.08,0.0,32.87,36.46
BKO_E1_D1_06_Manjanin_T,137.2,0.0,69.06,59.44
BKO_E3_D6_04_Sandia_T,106.26,0.0,39.91,38.97
BKO_E2_D3_01_Maraka_T,116.47,0.0,52.05,56.46
BKO_E3_D6_06_Manjanin_T,156.66,0.0,61.77,66.47
BKO_E3_D5_05_Sandia_T,102.12,0.0,37.91,37.22
BKO_E1_D1_03_Wasulunka_T,99.58,0.0,44.2,43.04
BKO_E1_D1_05_Sandia_T,98.42,0.0,49.58,48.77
BKO_E1_D2_07_Sandia_T,114.21,0.0,45.59,36.08
BKO_E2_D3_03_Wasulunka_T,107.01,0.0,35.2,33.42
BKO_E3_D5_06_Manjanin_T,114.75,0.0,58.91,57.81
BKO_E3_D6_10_Dansa_T,105.15,0.0,33.17,31.93
BKO_E3_D5_02_Suku_T,127.11,0.0,43.93,47.53
BKO_E3_D6_12_Suku_T,141.7,0.0,58.01,54.37
BKO_E3_D5_03_Wasulunka_T,114.2,0.0,62.9,52.76
BKO_E2_D4_05_Sandia_T,91.98,0.0,43.28,45.99
BKO_E2_D4_01_Suku_T,128.84,0.0,78.46,61.43
BKO_E2_D4_03_Wasulunka_T,108.26,0.0,67.22,51.15
BKO_E1_D2_04_Maraka_T,101.71,0.0,44.92,44.96
BKO_E3_D5_01_Maraka_T,113.68,0.0,58.37,29.11
BKO_E3_D6_02_Suku_T,136.13,0.0,79.53,59.17
BKO_E2_D4_06_Manjanin_T,129.54,0.0,56.79,52.08
BKO_E1_D1_01_Suku_T,124.51,0.0,49.95,30.89
BKO_E3_D5_13_Suku_T,120.05,0.0,40.31,33.66
BKO_E1_D1_02_Maraka_T,102.87,0.0,66.92,50.67
BKO_E2_D3_05_Sandia_T,94.28,0.0,46.28,47.37
BKO_E2_D3_14_Maraka_T,111.02,0.0,75.01,46.16
BKO_E3_D6_03_Wasulunka_T,110.77,0.0,39.69,37.58
BKO_E2_D4_04_Dansa_T,97.34,0.0,44.0,48.55
BKO_E3_D6_01_Maraka_T,115.33,0.0,50.88,55.91
BKO_E2_D4_02_Maraka_T,111.05,0.0,61.69,43.2
BKO_E2_D4_12_Suku_T,123.38,0.0,77.91,80.14
BKO_E2_D3_02_Suku_T,124.38,0.0,61.52,42.81
BKO_E1_D2_05_Wasulunka_T,129.41,0.0,50.33,43.29
BKO_E1_D1_04_Dansa_T,105.12,0.0,59.33,36.88
BKO_E1_D2_03_Suku_T,120.78,0.0,58.09,29.12
BKO_E2_D3_06_Manjanin_T,120.08,0.0,36.32,40.41
BKO_E1_D1_06_Manjanin_T,137.2,0.0,67.72,59.0
BKO_E3_D6_04_Sandia_T,106.26,0.0,55.89,34.15
BKO_E2_D3_01_Maraka_T,116.47,0.0,66.23,61.83
BKO_E3_D6_06_Manjanin_T,156.66,0.0,51.09,49.74
BKO_E3_D5_05_Sandia_T,102.12,0.0,38.49,36.81
BKO_E1_D1_03_Wasulunka_T,99.58,0.0,53.78,30.37
BKO_E1_D1_05_Sandia_T,98.42,0.0,42.2,39.4
BKO_E1_D2_07_Sandia_T,114.21,0.0,35.58,31.71
BKO_E2_D3_03_Wasulunka_T,107.01,0.0,82.96,42.94
BKO_E3_D5_06_Manjanin_T,114.75,0.0,61.12,50.75
BKO_E3_D6_10_Dansa_T,105.15,0.0,45.55,44.39
BKO_E3_D5_02_Suku_T,127.11,0.0,33.5,37.84
BKO_E3_D6_12_Suku_T,141.7,0.0,65.81,58.42
